##$#TombolaLib;1.1;CSV_PACKED_PLUS
#
# TombolaLib 1.1
# File description: Card Series manually imported from Tombolissima Clementoni 48
# Creation timestamp: 2020/03/27 09:49:38
# File Format: CSV_PACKED_PLUS. Use of Jolly numbers: ON
# 8 Series (48 cards)
# Card generation tecnique: null
# Card set generation heuristic: null
#
CardLabel;Num0;Num1;Num2;Num3;Num4;Num5;Num6;Num7;Num8;Num9;Num10;Num11;Num12;Num13;Num14;JollyIndex;MaxEqualPerCard;MaxEqualPerRow;
"Tombolissima Clementoni 39";13;32;53;74;81;08;24;49;60;83;15;35;57;65;90;(13);07;04;
"Tombolissima Clementoni 40";03;20;41;61;71;09;27;46;51;66;11;39;54;75;87;(12);05;02;
"Tombolissima Clementoni 41";17;30;43;64;85;02;23;38;59;76;07;28;45;67;78;(12);04;03;
"Tombolissima Clementoni 42";12;31;52;70;80;01;29;44;69;82;16;37;58;79;84;(02);05;02;
#
"Tombolissima Clementoni 43";04;24;35;54;71;08;27;44;67;80;17;38;48;59;82;(10);06;02;
"Tombolissima Clementoni 44";01;20;34;61;84;11;25;47;62;73;09;15;29;52;79;(06);05;03;
"Tombolissima Clementoni 45";14;23;42;65;87;18;31;50;66;70;02;37;49;56;75;(04);07;02;
"Tombolissima Clementoni 46";16;33;51;72;85;07;26;45;63;89;19;39;57;64;77;(02);08;03;
"Tombolissima Clementoni 47";12;32;53;74;81;05;21;40;78;86;06;28;43;68;90;(05);06;04;
"Tombolissima Clementoni 48";10;30;55;60;83;13;36;41;69;88;03;22;46;58;76;(10);06;03;
#
#  2 cards have  8 numbers equal to another card
#  8 cards have  7 numbers equal to another card
# 16 cards have  6 numbers equal to another card
# 21 cards have  5 numbers equal to another card
#  1 cards have  4 numbers equal to another card
#  2 cards have at least a row with  4 numbers equal to a row in an another card
# 16 cards have at least a row with  3 numbers equal to a row in an another card
# 30 cards have at least a row with  2 numbers equal to a row in an another card
#
# END OF CARD FILE
